timestamp,token_name,mint_address,reason,buy_price,sell_price
2025-07-10 20:25:56,Clickbait Coin,FFrjvUsw8Mdb5LMKG1VwpYT7Jo5FsMwUzirxqo6bbonk,No buy signal timeout,,0.000176900,,
2025-07-10 20:29:04,2-3years Dagestan and forget,8BojTbbG2nnTXA1WgpHxoKdqdoa3AAnDvzqynHZdpump,No buy signal timeout,,0.000039200,,
2025-07-10 20:43:01,67COIN,76rTxzztXjJe7AUaBi7jQ5J61MFgpQgB4Cc934sWbonk,Take profit,0.000074590,0.000083240,11.60%,PROFIT
2025-07-10 20:45:47,BULL COIN,5ijvvfMFnvdpQajBgzstydqh4ZFe9X5ejrU1xmcebonk,Take profit,0.000060980,0.000068860,12.92%,PROFIT
2025-07-10 21:18:19,molang,9GCjrfLyH8DoogPmodPQtqHxaYSLyAQtvUumJFSCbonk,Take profit,0.000018650,0.000026180,40.38%,PROFIT
2025-07-10 22:00:47,Solana Cult,9WrDRGJRyZERJFKAzManVUNyar49zPsfuA9r3yMEyhdD,No buy signal timeout,,0.000072400,,
2025-07-10 22:11:52,brdg.fun,GqXsuvY2vBBC1ZfwDKyvhzJjA3SbCSWGYAUY6WoGpump,Take profit,0.000208700,0.000246200,17.97%,PROFIT
2025-07-10 22:14:55,agbo,BxRwnoxSFjy9cytZT4h3NPw57Uk1uyqVvtiNsDCjbonk,No buy signal timeout,,0.000074200,,
2025-07-10 22:31:41,dump,8LzjzgHRKnZVxtSHV5C5XDCAg1TJ6BPkjbemrJ7Cdump,Stop loss,0.000039780,0.000037890,-4.75%,LOSS
2025-07-10 23:13:29,BTC RollerCoaster Guy,29AsstyhDeZTEtEE9E6ujosf33wisaFGQoPsWM6RdYrA,Stop loss,0.000162300,0.000145500,-10.35%,LOSS
2025-07-10 23:39:16,Jewish Intuition,SShzPVeF4S5njzuKpuB9QJHsFs7qq8vvNHWkYi4pump,No buy signal timeout,,0.000003987,,
2025-07-11 00:14:22,Bitpup,6rhj2VuBR6zrp5GifRDrKwWvot81VTCqVSVoW6g4pump,No buy signal timeout,,0.000043420,,
