Address,Name,Price USD,Liquidity(1m),Volume(1m),1m Change,Open Chart,Snipe,Ghost Buyer,Global_Cluster_Percentage,DexScreener_Pair_Address,DexScreener_Liquidity_USD,DexScreener_Token_Price_USD,DexScreener_Token_Name,LP_Percent_Supply,Cluster_Token_Amount_Est,Pool_Project_Token_Amount_Est,Dump_Risk_LP_vs_Cluster_Ratio,Price_Impact_Cluster_Sell_Percent,Overall_Risk_Status,Risk_Warning_Details
D7PCrQoHV7LrPSJVwds9dsFht8ryvZ3iuFHXNj53bonk,the entity,0.00003886,21516.92,301.96,18.91,"=HYPERLINK(""https://dexscreener.com/solana/D7PCrQoHV7LrPSJVwds9dsFht8ryvZ3iuFHXNj53bonk"",""Open Chart"")",Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
HzeRxjwkbK9XoBWReMWWdCewoYLVjxyD2txeVJ2Vbonk,Mocha Pom,0.00026750,58271.52,3357.46,0.00,"=HYPERLINK(""https://dexscreener.com/solana/HzeRxjwkbK9XoBWReMWWdCewoYLVjxyD2txeVJ2Vbonk"",""Open Chart"")",Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
GzKXvgW3nG8LDTHshDfN7B2Z91gRmrcrQeTMibwbonk,Wrapped Bonk,0.00018200,48525.14,116.36,12.07,"=HYPERLINK(""https://dexscreener.com/solana/GzKXvgW3nG8LDTHshDfN7B2Z91gRmrcrQeTMibwbonk"",""Open Chart"")",Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
4bTdfxUMEcf8SL4errcTNwW8YwMc8c4ZCzpaD24obonk,Ming Muang,0.00064520,95919.08,21667.49,0.00,"=HYPERLINK(""https://dexscreener.com/solana/4bTdfxUMEcf8SL4errcTNwW8YwMc8c4ZCzpaD24obonk"",""Open Chart"")",Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
3qNqfhkZk6oWE5CZYEQbdFUmCc3BqL1PsaT99FrUpump,Patty IceStream,0.00031430,67443.49,1790.10,7.64,"=HYPERLINK(""https://dexscreener.com/solana/3qNqfhkZk6oWE5CZYEQbdFUmCc3BqL1PsaT99FrUpump"",""Open Chart"")",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
CLJX41zpDR3UPt5j7GwMpVY6dh2cZ5rSqLCtkUUybonk,jindoin,0.00011450,38183.37,1730.97,0.00,"=HYPERLINK(""https://dexscreener.com/solana/CLJX41zpDR3UPt5j7GwMpVY6dh2cZ5rSqLCtkUUybonk"",""Open Chart"")",Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
8mznFjdcGHhfvxkP1JVC7Ttn2gQJzNWmU8Zuw8cipump,OK BUDDY,0.00055610,88770.87,3655.29,5.74,"=HYPERLINK(""https://dexscreener.com/solana/8mznFjdcGHhfvxkP1JVC7Ttn2gQJzNWmU8Zuw8cipump"",""Open Chart"")",Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
9Zvt7geTPVoWgExj2t1KKvfm6rk9NeTowQXiZdJbonk,GENKI,0.00016500,45110.82,1043.47,5.30,"=HYPERLINK(""https://dexscreener.com/solana/9Zvt7geTPVoWgExj2t1KKvfm6rk9NeTowQXiZdJbonk"",""Open Chart"")",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
DPaheDksmG9XvcWjf3S7M5z37XJBQDoo4HNRFyhBpump,this will flip gold,0.00004844,24732.34,2520.09,0.00,"=HYPERLINK(""https://dexscreener.com/solana/DPaheDksmG9XvcWjf3S7M5z37XJBQDoo4HNRFyhBpump"",""Open Chart"")",Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
CDUnjzbb1fqAwo4KZX3u9GYRsMdZUfhTLVzKhK5pbonk,USELESS AI,0.00020150,48598.51,11476.90,0.00,"=HYPERLINK(""https://dexscreener.com/solana/CDUnjzbb1fqAwo4KZX3u9GYRsMdZUfhTLVzKhK5pbonk"",""Open Chart"")",Yes,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Data Missing,Bubblemaps data not available.
